AUROC_NEW_CSYU_MIR_GGMM_r3
wandb: Currently logged in as: eth_dlad_team32 (use `wandb login --relogin` to force relogin)
wandb: wandb version 0.12.9 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.12.7
wandb: Syncing run AUROC_NEW_CSYU_MIR_GGMM_r3_run1
wandb:  View project at https://wandb.ai/fanconic/hidden_uncertainty
wandb:  View run at https://wandb.ai/fanconic/hidden_uncertainty/runs/2wcrqk1y
wandb: Run data is saved locally in /scratch_net/airfox/fanconic/semproj2/hidden_uncertainty_active_learning/wandb/run-20211217_235023-2wcrqk1y
wandb: Run `wandb offline` to turn off syncing.

Cuda is available:  True
2021-12-17 23:50.33 [info     ] Starting training              dataset=100 epoch=60
/itet-stor/fanconic/net_scratch/conda_envs/pytcu10/lib/python3.8/site-packages/torch/utils/data/dataloader.py:474: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 3, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
Fitting PCA...
0-th component log probs | Train: 1.3138628242853683 | Val: 1.1775526928325462
1-th component log probs | Train: 0.4048659454796736 | Val: 0.35670025747626394
2-th component log probs | Train: 0.09817332789095733 | Val: -0.03569492280249948
3-th component log probs | Train: -0.20447399124283652 | Val: -0.06600822198521801
4-th component log probs | Train: 0.0015295374489844977 | Val: -0.02982511639820201
5-th component log probs | Train: -0.6370196361470696 | Val: -0.6344659285148535
6-th component log probs | Train: 2.002756434787861 | Val: 1.7445005950984205
7-th component log probs | Train: -0.6515449353899744 | Val: -0.3574931394511432
8-th component log probs | Train: 0.2445899284418783 | Val: 0.08003703509170845
9-th component log probs | Train: 0.3062374107225543 | Val: 0.31663291245628306
10-th component log probs | Train: 2.5625681083156002 | Val: 2.5871074222056283
11-th component log probs | Train: -0.5358776512826543 | Val: -0.5239241949745461
12-th component log probs | Train: -0.44473077055263377 | Val: -0.3420167938023924
13-th component log probs | Train: -0.48241355840867406 | Val: -0.4952668636644113
14-th component log probs | Train: -0.3588456998858841 | Val: -0.35166783946035
15-th component log probs | Train: -0.04122878358924642 | Val: -0.08127680153881262
16-th component log probs | Train: -0.18180946097528222 | Val: -0.15657880498656623
17-th component log probs | Train: -0.2915461037946548 | Val: -0.11734111880921555
18-th component log probs | Train: 0.024620403561402035 | Val: -0.0646898930513164
KEYWORD NR_SAMPLES:78400 DIM:1 AVG_DIFF:0.0153
Fitting PCA...
0-th component log probs | Train: 0.7064066943427206 | Val: 0.6303631192910132
1-th component log probs | Train: 0.8797169775402375 | Val: 0.8266807279558792
2-th component log probs | Train: 0.48283471378428716 | Val: 0.34985339206238614
3-th component log probs | Train: 0.3443912127808057 | Val: 0.28335491562620413
4-th component log probs | Train: 0.5048824489946845 | Val: 0.402189759797031
5-th component log probs | Train: -0.0637802428576527 | Val: -0.12736016353694646
6-th component log probs | Train: 1.9369312521295412 | Val: 1.1533600715937113
7-th component log probs | Train: 0.18677698324531994 | Val: 0.19623592845384097
8-th component log probs | Train: 0.6310843803768549 | Val: 0.4645361385337331
9-th component log probs | Train: 0.6579917489076135 | Val: 0.6328720566300804
10-th component log probs | Train: 2.4584546584475677 | Val: 2.415831067963174
11-th component log probs | Train: -0.07109529708912429 | Val: -0.0689367836947777
12-th component log probs | Train: 0.08607728531378737 | Val: -0.09366806930053857
13-th component log probs | Train: -0.14732078843840873 | Val: -0.15438996200624522
14-th component log probs | Train: 0.10107913570107432 | Val: -0.484706920170653
15-th component log probs | Train: 0.46242175049311635 | Val: 0.08343418385069258
16-th component log probs | Train: 0.09037439689680363 | Val: 0.006901195832164484
17-th component log probs | Train: 0.08860848437665403 | Val: 0.2239330457605555
18-th component log probs | Train: 0.2590296047753605 | Val: 0.06850661317294011
KEYWORD NR_SAMPLES:78400 DIM:2 AVG_DIFF:0.0668
Fitting PCA...
0-th component log probs | Train: 0.7994865938040907 | Val: 0.6990916145292054
1-th component log probs | Train: 0.7197812602223407 | Val: 0.6825236265560397
2-th component log probs | Train: 0.6706956515382144 | Val: 0.5044363389828247
3-th component log probs | Train: 0.45279162413854146 | Val: 0.3253752853329603
4-th component log probs | Train: 0.49872943529601343 | Val: 0.46076125037765525
5-th component log probs | Train: 0.19198472589308732 | Val: 0.11395236122975207
6-th component log probs | Train: 2.095745571178689 | Val: 0.041811059439407945
7-th component log probs | Train: 0.4813545913507575 | Val: 0.38611293020580884
8-th component log probs | Train: 0.8089272921761576 | Val: 0.6466773425356596
9-th component log probs | Train: 0.5794500201862741 | Val: 0.5583917745392323
10-th component log probs | Train: 2.480332173752501 | Val: 2.4510106812144055
11-th component log probs | Train: 0.20086677649572082 | Val: 0.18007717294969883
12-th component log probs | Train: 0.4168407602068848 | Val: 0.19835549564650926
13-th component log probs | Train: 0.1370553285110289 | Val: 0.11769862627181514
14-th component log probs | Train: 0.2768243726575728 | Val: -0.16422169580523283
15-th component log probs | Train: 0.8258912001751831 | Val: 0.20084995257463348
16-th component log probs | Train: 0.4023556386569859 | Val: -0.2655116907729346
17-th component log probs | Train: 0.635580048017613 | Val: -0.33208355679392876
18-th component log probs | Train: 0.4563508116648681 | Val: 0.30345897996779486
KEYWORD NR_SAMPLES:78400 DIM:3 AVG_DIFF:0.3346
Fitting PCA...
0-th component log probs | Train: 0.7558298975057322 | Val: 0.6671485281824594
1-th component log probs | Train: 0.6640227393155502 | Val: 0.6055804534150465
2-th component log probs | Train: 0.7484422282603485 | Val: 0.5434676483426861
3-th component log probs | Train: 0.48903225618978147 | Val: 0.3105566383605528
4-th component log probs | Train: 0.5063087105145871 | Val: 0.43164695976446743
